Version 4
SHEET 1 3152 2452
WIRE -1088 -2912 -1120 -2912
WIRE -1088 -2864 -1120 -2864
WIRE -1312 -2624 -1488 -2624
WIRE -1216 -2624 -1312 -2624
WIRE -1104 -2624 -1136 -2624
WIRE -1040 -2624 -1104 -2624
WIRE -704 -2624 -736 -2624
WIRE -608 -2624 -624 -2624
WIRE -1104 -2608 -1104 -2624
WIRE -944 -2608 -976 -2608
WIRE -880 -2608 -944 -2608
WIRE -1488 -2592 -1488 -2624
WIRE -1040 -2592 -1056 -2592
WIRE -128 -2592 -160 -2592
WIRE -16 -2592 -64 -2592
WIRE -1056 -2544 -1056 -2592
WIRE -944 -2544 -944 -2608
WIRE -944 -2544 -1056 -2544
WIRE -480 -2544 -480 -2560
WIRE -880 -2528 -880 -2544
WIRE -784 -2528 -880 -2528
WIRE -704 -2528 -784 -2528
WIRE -608 -2528 -608 -2624
WIRE -608 -2528 -624 -2528
WIRE -512 -2528 -608 -2528
WIRE -880 -2512 -880 -2528
WIRE -416 -2512 -448 -2512
WIRE -288 -2512 -416 -2512
WIRE -256 -2512 -288 -2512
WIRE -160 -2512 -160 -2592
WIRE -160 -2512 -176 -2512
WIRE -128 -2512 -160 -2512
WIRE -16 -2512 -16 -2592
WIRE -16 -2512 -48 -2512
WIRE -1488 -2496 -1488 -2512
WIRE -608 -2496 -608 -2528
WIRE -512 -2496 -544 -2496
WIRE -416 -2496 -416 -2512
WIRE -480 -2464 -480 -2480
WIRE -944 -2448 -1056 -2448
WIRE -880 -2448 -944 -2448
WIRE -1088 -2432 -1088 -2448
WIRE -160 -2416 -160 -2512
WIRE -112 -2416 -160 -2416
WIRE -1088 -2400 -1088 -2432
WIRE -608 -2400 -608 -2416
WIRE -544 -2400 -544 -2496
WIRE -416 -2400 -416 -2416
WIRE -416 -2400 -544 -2400
WIRE -16 -2400 -16 -2512
WIRE -16 -2400 -48 -2400
WIRE 32 -2400 -16 -2400
WIRE -1056 -2384 -1056 -2448
WIRE -1024 -2384 -1056 -2384
WIRE -416 -2384 -416 -2400
WIRE -256 -2384 -288 -2384
WIRE -160 -2384 -176 -2384
WIRE -112 -2384 -160 -2384
WIRE -944 -2368 -944 -2448
WIRE -944 -2368 -960 -2368
WIRE -160 -2368 -160 -2384
WIRE 1664 -2368 1520 -2368
WIRE -1024 -2352 -1056 -2352
WIRE 2048 -2352 1904 -2352
WIRE 1664 -2304 1664 -2368
WIRE 1664 -2304 1632 -2304
WIRE -1088 -2288 -1088 -2304
WIRE 1520 -2288 1520 -2368
WIRE 1520 -2288 1472 -2288
WIRE 1568 -2288 1520 -2288
WIRE 2048 -2288 2048 -2352
WIRE 2048 -2288 2016 -2288
WIRE 1072 -2272 1056 -2272
WIRE 1104 -2272 1072 -2272
WIRE 1232 -2272 1216 -2272
WIRE 1264 -2272 1232 -2272
WIRE 1648 -2272 1632 -2272
WIRE 1664 -2272 1648 -2272
WIRE 1760 -2272 1744 -2272
WIRE 1776 -2272 1760 -2272
WIRE 1904 -2272 1904 -2352
WIRE 1904 -2272 1856 -2272
WIRE 1952 -2272 1904 -2272
WIRE 2032 -2256 2016 -2256
WIRE 2048 -2256 2032 -2256
WIRE 2144 -2256 2128 -2256
WIRE 2160 -2256 2144 -2256
WIRE 2304 -2256 2240 -2256
WIRE 2368 -2256 2304 -2256
WIRE 1072 -2240 1056 -2240
WIRE 1104 -2240 1072 -2240
WIRE 1648 -2240 1648 -2272
WIRE 2032 -2224 2032 -2256
WIRE 2368 -2176 2368 -2256
WIRE -288 -2160 -288 -2384
WIRE -288 -2160 -560 -2160
WIRE 1520 -2128 1520 -2288
WIRE 1568 -2128 1520 -2128
WIRE 1760 -2128 1760 -2272
WIRE 1760 -2128 1632 -2128
WIRE 1904 -2112 1904 -2272
WIRE 1952 -2112 1904 -2112
WIRE 2144 -2112 2144 -2256
WIRE 2144 -2112 2016 -2112
WIRE 2368 -2080 2368 -2096
WIRE 336 -1952 320 -1952
WIRE 432 -1952 400 -1952
WIRE 448 -1952 432 -1952
WIRE 544 -1952 528 -1952
WIRE -1008 -1904 -1104 -1904
WIRE -832 -1904 -944 -1904
WIRE -592 -1904 -688 -1904
WIRE -416 -1904 -528 -1904
