Version 4
SHEET 1 2756 1892
WIRE -976 -1200 -992 -1200
WIRE -976 -1168 -992 -1168
WIRE -1008 -1056 -1024 -1056
WIRE -976 -1056 -1008 -1056
WIRE -880 -1056 -896 -1056
WIRE -1136 -992 -1248 -992
WIRE -432 -960 -464 -960
WIRE -320 -960 -368 -960
WIRE -1248 -928 -1248 -992
WIRE -1216 -928 -1248 -928
WIRE -752 -928 -752 -944
WIRE -1136 -912 -1136 -992
WIRE -1136 -912 -1152 -912
WIRE -1072 -912 -1136 -912
WIRE -1040 -912 -1072 -912
WIRE -976 -912 -1040 -912
WIRE -880 -912 -880 -1056
WIRE -880 -912 -896 -912
WIRE -800 -912 -880 -912
WIRE -784 -912 -800 -912
WIRE -1296 -896 -1424 -896
WIRE -1216 -896 -1296 -896
WIRE -688 -896 -720 -896
WIRE -592 -896 -688 -896
WIRE -560 -896 -592 -896
WIRE -464 -896 -464 -960
WIRE -464 -896 -480 -896
WIRE -432 -896 -464 -896
WIRE -320 -896 -320 -960
WIRE -320 -896 -352 -896
WIRE -800 -880 -816 -880
WIRE -784 -880 -800 -880
WIRE -688 -880 -688 -896
WIRE -1424 -864 -1424 -896
WIRE -880 -864 -880 -912
WIRE -752 -848 -752 -864
WIRE -1312 -816 -1312 -832
WIRE -1136 -816 -1264 -816
WIRE -1120 -816 -1136 -816
WIRE -1040 -816 -1040 -912
WIRE -1040 -816 -1056 -816
WIRE -384 -816 -384 -832
WIRE -464 -800 -464 -896
WIRE -416 -800 -464 -800
WIRE -816 -784 -816 -880
WIRE -688 -784 -688 -800
WIRE -688 -784 -816 -784
WIRE -320 -784 -320 -896
WIRE -320 -784 -352 -784
WIRE -272 -784 -320 -784
WIRE -208 -784 -272 -784
WIRE -16 -784 -128 -784
WIRE -1424 -768 -1424 -784
WIRE -880 -768 -880 -784
WIRE -688 -768 -688 -784
WIRE -560 -768 -592 -768
WIRE -464 -768 -480 -768
WIRE -416 -768 -464 -768
WIRE -1264 -752 -1264 -816
WIRE -1216 -752 -1264 -752
WIRE -464 -752 -464 -768
WIRE -128 -752 -128 -784
WIRE -16 -752 -16 -784
WIRE -1136 -736 -1136 -816
WIRE -1136 -736 -1152 -736
WIRE -384 -736 -384 -752
WIRE -208 -736 -208 -784
WIRE -1216 -720 -1264 -720
WIRE -16 -656 -16 -672
WIRE -1312 -640 -1312 -656
WIRE -1264 -640 -1264 -720
WIRE -1264 -640 -1312 -640
WIRE -1248 -640 -1264 -640
WIRE -1152 -640 -1168 -640
WIRE -208 -640 -208 -688
WIRE -128 -640 -128 -672
WIRE -16 -560 -16 -576
WIRE -592 -544 -592 -768
WIRE -592 -544 -1424 -544
WIRE -1424 -528 -1424 -544
WIRE -1120 -512 -1168 -512
WIRE -1088 -512 -1120 -512
WIRE -1168 -480 -1168 -512
WIRE -1424 -432 -1424 -448
WIRE -1168 -384 -1168 -400
WIRE -928 -160 -1072 -160
WIRE -1312 -144 -1456 -144
WIRE -2192 -112 -2272 -112
WIRE -1776 -112 -1824 -112
WIRE -1696 -112 -1712 -112
WIRE -2272 -96 -2272 -112
WIRE -1072 -96 -1072 -160
WIRE -1040 -96 -1072 -96
WIRE -416 -96 -416 -112
WIRE -1456 -80 -1456 -144
WIRE -1424 -80 -1456 -80
WIRE -928 -80 -928 -160
WIRE -928 -80 -976 -80
WIRE -880 -80 -928 -80
WIRE -176 -80 -192 -80
WIRE -128 -80 -176 -80
WIRE -16 -80 -64 -80
WIRE 272 -80 272 -96
WIRE 384 -80 384 -96
WIRE -1312 -64 -1312 -144
WIRE -1312 -64 -1360 -64
WIRE -1264 -64 -1312 -64
WIRE -1168 -64 -1184 -64
WIRE -1152 -64 -1168 -64
WIRE -1056 -64 -1072 -64
WIRE -1040 -64 -1056 -64
WIRE -1776 -48 -1824 -48
WIRE -1696 -48 -1696 -112
WIRE -1696 -48 -1712 -48
WIRE -1648 -48 -1696 -48
WIRE -1552 -48 -1568 -48
WIRE -1536 -48 -1552 -48
WIRE -1440 -48 -1456 -48
WIRE -1424 -48 -1440 -48
WIRE -2272 -32 -2272 -96
WIRE -1056 -32 -1056 -64
WIRE -1440 -16 -1440 -48
WIRE -544 -16 -576 -16
WIRE -416 -16 -416 -32
WIRE -416 -16 -464 -16
WIRE -128 -16 -160 -16
WIRE -16 -16 -16 -80
WIRE -16 -16 -64 -16
WIRE 0 -16 -16 -16
WIRE 112 -16 80 -16
WIRE 272 0 272 -16
WIRE 384 0 384 -16
WIRE 384 0 272 0
WIRE 464 0 384 0
WIRE 496 0 464 0
WIRE -1776 16 -1840 16
WIRE -1696 16 -1696 -48
WIRE -1696 16 -1712 16
WIRE -416 16 -416 -16
WIRE -1840 32 -1840 16
WIRE 112 32 112 -16
WIRE 272 32 272 0
WIRE 384 32 384 0
